vnetlib64.dll: PE32+ executable (DLL) (GUI) x86_64 (Wed Sep 07 10:28:07 2016)
  Sections
    RVA        OFFSET    
    ---------- ----------
    0x00001000 0x00000400
    0x00098000 0x00096600
    0x000f5000 0x000f3600
    0x0010f000 0x00108a00
    0x00118000 0x00110e00
    0x00119000 0x00111c00

  Import KERNEL32.dll
    Hint     Name
    -------- --------
    0x0464   SetEnvironmentVariableA
    0x0064   CompareStringW
    0x0061   CompareStringA
    0x029f   GetTimeZoneInformation
    0x020c   GetLocaleInfoW
    0x02dc   HeapSize
    0x032f   LCMapStringW
    0x032d   LCMapStringA
    0x0270   GetStringTypeW
    0x0369   MultiByteToWideChar
    0x026d   GetStringTypeA
    0x030e   IsValidLocale
    0x0112   EnumSystemLocalesA
    0x020a   GetLocaleInfoA
    0x02a3   GetUserDefaultLCID
    0x029c   GetTimeFormatA
    0x01cd   GetDateFormatA
    0x02eb   InitializeCriticalSectionAndSpinCount
    0x033e   LoadLibraryA
    0x0168   FreeLibrary
    0x0418   RtlCaptureContext
    0x041f   RtlLookupFunctionEntry
    0x0426   RtlVirtualUnwind
    0x0302   IsDebuggerPresent
    0x04b3   SetUnhandledExceptionFilter
    0x04e2   UnhandledExceptionFilter
    0x01c6   GetCurrentProcess
    0x04ce   TerminateProcess
    0x0534   WriteFile
    0x02da   HeapReAlloc
    0x02d3   HeapAlloc
    0x030c   IsValidCodePage
    0x023e   GetOEMCP
    0x016e   GetACP
    0x0178   GetCPInfo
    0x00f2   EnterCriticalSection
    0x033b   LeaveCriticalSection
    0x0280   GetSystemTimeAsFileTime
    0x01c7   GetCurrentProcessId
    0x029a   GetTickCount
    0x03a9   QueryPerformanceCounter
    0x0425   RtlUnwindEx
    0x02d6   HeapDestroy
    0x02d5   HeapCreate
    0x02db   HeapSetInformation
    0x01e1   GetEnvironmentStringsW
    0x0520   WideCharToMultiByte
    0x0167   FreeEnvironmentStringsW
    0x01df   GetEnvironmentStrings
    0x0166   FreeEnvironmentStringsA
    0x0219   GetModuleFileNameA
    0x00d2   DeleteCriticalSection
    0x0269   GetStartupInfoA
    0x026b   GetStdHandle
    0x047c   SetHandleCount
    0x011f   ExitProcess
    0x024c   GetProcAddress
    0x021e   GetModuleHandleW
    0x04c0   Sleep
    0x02d7   HeapFree
    0x0158   FlsAlloc
    0x0208   GetLastError
    0x028c   GetTempPathW
    0x0474   SetFilePointer
    0x00e8   DosDateTimeToFileTime
    0x02ac   GetVersionExW
    0x0359   MapViewOfFile
    0x04e5   UnmapViewOfFile
    0x01e3   GetEnvironmentVariableW
    0x008f   CreateFileW
    0x027a   GetSystemInfo
    0x0340   LoadLibraryExW
    0x01fa   GetFileType
    0x0461   SetEndOfFile
    0x021d   GetModuleHandleExW
    0x0341   LoadLibraryW
    0x02ab   GetVersionExA
    0x0467   SetEvent
    0x00b4   CreateThread
    0x0151   FindResourceA
    0x04bf   SizeofResource
    0x021b   GetModuleHandleA
    0x00a8   CreateProcessW
    0x0508   WaitForSingleObject
    0x01e6   GetExitCodeProcess
    0x0362   MoveFileExW
    0x0251   GetProcessHeap
    0x0075   CopyFileW
    0x0081   CreateDirectoryW
    0x0164   FormatMessageW
    0x0277   GetSystemDirectoryW
    0x01f1   GetFileAttributesW
    0x046f   SetFileAttributesW
    0x00c0   CreateWaitableTimerA
    0x0082   CreateEventA
    0x0412   ResetEvent
    0x012a   FileTimeToLocalFileTime
    0x012b   FileTimeToSystemTime
    0x027e   GetSystemTime
    0x04cb   SystemTimeToFileTime
