vnetlib.dll: PE32 executable (DLL) (32bits) (GUI) i386 (Wed Sep 07 10:13:09 2016)
  Sections
    RVA        OFFSET    
    ---------- ----------
    0x00001000 0x00000400
    0x00081000 0x0007fe00
    0x000ce000 0x000cc400
    0x000df000 0x000d8800
    0x000e0000 0x000d9600

  Import KERNEL32.dll
    Hint     Name
    -------- --------
    0x0456   SetEnvironmentVariableA
    0x0064   CompareStringW
    0x0061   CompareStringA
    0x0298   GetTimeZoneInformation
    0x0206   GetLocaleInfoW
    0x02d4   HeapSize
    0x032d   LCMapStringW
    0x032b   LCMapStringA
    0x0269   GetStringTypeW
    0x0367   MultiByteToWideChar
    0x0266   GetStringTypeA
    0x030c   IsValidLocale
    0x010d   EnumSystemLocalesA
    0x0204   GetLocaleInfoA
    0x029b   GetUserDefaultLCID
    0x01c6   GetDateFormatA
    0x0295   GetTimeFormatA
    0x0418   RtlUnwind
    0x02e3   InitializeCriticalSectionAndSpinCount
    0x033c   LoadLibraryA
    0x02ec   InterlockedExchange
    0x0162   FreeLibrary
    0x0300   IsDebuggerPresent
    0x04a5   SetUnhandledExceptionFilter
    0x04d3   UnhandledExceptionFilter
    0x01c0   GetCurrentProcess
    0x04c0   TerminateProcess
    0x0525   WriteFile
    0x02d2   HeapReAlloc
    0x04e9   VirtualAlloc
    0x02cb   HeapAlloc
    0x030a   IsValidCodePage
    0x0237   GetOEMCP
    0x0168   GetACP
    0x0172   GetCPInfo
    0x00ee   EnterCriticalSection
    0x0339   LeaveCriticalSection
    0x0279   GetSystemTimeAsFileTime
    0x01c1   GetCurrentProcessId
    0x0293   GetTickCount
    0x03a7   QueryPerformanceCounter
    0x04ec   VirtualFree
    0x02ce   HeapDestroy
    0x02cd   HeapCreate
    0x01da   GetEnvironmentStringsW
    0x0511   WideCharToMultiByte
    0x0161   FreeEnvironmentStringsW
    0x01d8   GetEnvironmentStrings
    0x0160   FreeEnvironmentStringsA
    0x0213   GetModuleFileNameA
    0x00d1   DeleteCriticalSection
    0x0262   GetStartupInfoA
    0x0264   GetStdHandle
    0x046f   SetHandleCount
    0x0119   ExitProcess
    0x04b2   Sleep
    0x02cf   HeapFree
    0x02eb   InterlockedDecrement
    0x0202   GetLastError
    0x0473   SetLastError
    0x0285   GetTempPathW
    0x0466   SetFilePointer
    0x00e4   DosDateTimeToFileTime
    0x02a4   GetVersionExW
    0x0357   MapViewOfFile
    0x04d6   UnmapViewOfFile
    0x01dc   GetEnvironmentVariableW
    0x008f   CreateFileW
    0x0273   GetSystemInfo
    0x033e   LoadLibraryExW
    0x01f3   GetFileType
    0x0453   SetEndOfFile
    0x0217   GetModuleHandleExW
    0x033f   LoadLibraryW
    0x02a3   GetVersionExA
    0x0459   SetEvent
    0x00b5   CreateThread
    0x014b   FindResourceA
    0x04b1   SizeofResource
    0x0215   GetModuleHandleA
    0x00a8   CreateProcessW
    0x04f9   WaitForSingleObject
    0x01df   GetExitCodeProcess
    0x0360   MoveFileExW
    0x024a   GetProcessHeap
    0x0075   CopyFileW
    0x0081   CreateDirectoryW
    0x015e   FormatMessageW
    0x0270   GetSystemDirectoryW
    0x01ea   GetFileAttributesW
    0x0461   SetFileAttributesW
    0x00bf   CreateWaitableTimerA
    0x0082   CreateEventA
    0x040f   ResetEvent
    0x0124   FileTimeToLocalFileTime
    0x0125   FileTimeToSystemTime
    0x0277   GetSystemTime
    0x04bd   SystemTimeToFileTime
    0x04ac   SetWaitableTimer
    0x0047   CancelWaitableTimer
    0x00dd   DeviceIoControl
